Account,DatePaid,AmtPaid
9916.0,2026-06-12,1895.38
6383.0,2026-05-29,1874.58
7164.0,2026-06-18,166.97
8411.0,2026-03-21,438.37
7072.0,2026-05-29,171.32
6181.0,2026-05-30,993.87
9735.0,2026-05-24,1122.04
6870.0,2026-04-27,216.35
8466.0,2026-04-23,2364.77
8509.0,2026-03-22,1668.18
8712.0,2026-06-15,1910.92
8464.0,2026-06-03,2461.2
6783.0,2026-02-24,1934.61
7113.0,2026-03-19,908.53
6278.0,2026-05-10,1710.77
6159.0,2026-04-06,2262.18
7970.0,2026-03-13,1998.23
7771.0,2026-05-20,1021.38
9288.0,2026-05-29,2401.39
7221.0,2026-05-29,2063.79
8714.0,2026-05-03,1390.35
6241.0,2026-05-08,2355.54
8955.0,2026-06-02,427.97
8781.0,2026-06-12,2389.06
6893.0,2026-05-31,1368.65
7972.0,2026-06-13,1973.09
9346.0,2026-06-14,1313.4
8500.0,2026-06-08,200.89
